respondent_id,profile_id,brand,price,engagement,rating,redbull,monster,price_350,price_450,eng_medium,eng_high,eng_score
0,0,Celsius,3.5,High,6.0,0,0,1,0,0,1,2
0,1,Monster,2.5,High,6.0,0,1,0,0,0,1,2
0,2,Red Bull,4.5,Light,4.0,1,0,0,1,0,0,0
0,3,Monster,4.5,Medium,4.0,0,1,0,1,1,0,1
0,4,Celsius,2.5,Light,6.0,0,0,0,0,0,0,0
0,5,Red Bull,3.5,Medium,5.0,1,0,1,0,1,0,1
0,6,Celsius,2.5,Medium,6.0,0,0,0,0,1,0,1
0,7,Red Bull,4.5,High,4.0,1,0,0,1,0,1,2
0,8,Monster,3.5,High,5.0,0,1,1,0,0,1,2
0,9,Celsius,4.5,High,4.0,0,0,0,1,0,1,2
0,10,Red Bull,2.5,High,6.0,1,0,0,0,0,1,2
0,11,Monster,3.5,Light,5.0,0,1,1,0,0,0,0
1,0,Celsius,3.5,High,6.0,0,0,1,0,0,1,2
1,1,Monster,2.5,High,5.0,0,1,0,0,0,1,2
1,2,Red Bull,4.5,Light,2.0,1,0,0,1,0,0,0
1,3,Monster,4.5,Medium,1.0,0,1,0,1,1,0,1
1,4,Celsius,2.5,Light,7.0,0,0,0,0,0,0,0
1,5,Red Bull,3.5,Medium,6.0,1,0,1,0,1,0,1
1,6,Celsius,2.5,Medium,7.0,0,0,0,0,1,0,1
1,7,Red Bull,4.5,High,3.0,1,0,0,1,0,1,2
1,8,Monster,3.5,High,3.0,0,1,1,0,0,1,2
1,9,Celsius,4.5,High,3.0,0,0,0,1,0,1,2
1,10,Red Bull,2.5,High,6.0,1,0,0,0,0,1,2
1,11,Monster,3.5,Light,4.0,0,1,1,0,0,0,0
2,0,Celsius,3.5,High,6.0,0,0,1,0,0,1,2
2,1,Monster,2.5,High,7.0,0,1,0,0,0,1,2
2,2,Red Bull,4.5,Light,1.0,1,0,0,1,0,0,0
2,3,Monster,4.5,Medium,2.0,0,1,0,1,1,0,1
2,4,Celsius,2.5,Light,3.0,0,0,0,0,0,0,0
2,5,Red Bull,3.5,Medium,6.0,1,0,1,0,1,0,1
2,6,Celsius,2.5,Medium,6.0,0,0,0,0,1,0,1
2,7,Red Bull,4.5,High,4.0,1,0,0,1,0,1,2
2,8,Monster,3.5,High,4.0,0,1,1,0,0,1,2
2,9,Celsius,4.5,High,5.0,0,0,0,1,0,1,2
2,10,Red Bull,2.5,High,7.0,1,0,0,0,0,1,2
2,11,Monster,3.5,Light,5.0,0,1,1,0,0,0,0
3,0,Celsius,3.5,High,5.0,0,0,1,0,0,1,2
3,1,Monster,2.5,High,4.0,0,1,0,0,0,1,2
3,2,Red Bull,4.5,Light,4.0,1,0,0,1,0,0,0
3,3,Monster,4.5,Medium,4.0,0,1,0,1,1,0,1
3,4,Celsius,2.5,Light,5.0,0,0,0,0,0,0,0
3,5,Red Bull,3.5,Medium,5.0,1,0,1,0,1,0,1
3,6,Celsius,2.5,Medium,5.0,0,0,0,0,1,0,1
3,7,Red Bull,4.5,High,5.0,1,0,0,1,0,1,2
3,8,Monster,3.5,High,5.0,0,1,1,0,0,1,2
3,9,Celsius,4.5,High,5.0,0,0,0,1,0,1,2
3,10,Red Bull,2.5,High,4.0,1,0,0,0,0,1,2
3,11,Monster,3.5,Light,4.0,0,1,1,0,0,0,0
4,0,Celsius,3.5,High,6.0,0,0,1,0,0,1,2
4,1,Monster,2.5,High,6.0,0,1,0,0,0,1,2
4,2,Red Bull,4.5,Light,3.0,1,0,0,1,0,0,0
4,3,Monster,4.5,Medium,5.0,0,1,0,1,1,0,1
4,4,Celsius,2.5,Light,5.0,0,0,0,0,0,0,0
4,5,Red Bull,3.5,Medium,6.0,1,0,1,0,1,0,1
4,6,Celsius,2.5,Medium,7.0,0,0,0,0,1,0,1
4,7,Red Bull,4.5,High,6.0,1,0,0,1,0,1,2
4,8,Monster,3.5,High,6.0,0,1,1,0,0,1,2
4,9,Celsius,4.5,High,6.0,0,0,0,1,0,1,2
4,10,Red Bull,2.5,High,7.0,1,0,0,0,0,1,2
4,11,Monster,3.5,Light,6.0,0,1,1,0,0,0,0
5,0,Celsius,3.5,High,6.0,0,0,1,0,0,1,2
5,1,Monster,2.5,High,4.0,0,1,0,0,0,1,2
5,2,Red Bull,4.5,Light,2.0,1,0,0,1,0,0,0
5,3,Monster,4.5,Medium,2.0,0,1,0,1,1,0,1
5,4,Celsius,2.5,Light,7.0,0,0,0,0,0,0,0
5,5,Red Bull,3.5,Medium,2.0,1,0,1,0,1,0,1
5,6,Celsius,2.5,Medium,7.0,0,0,0,0,1,0,1
5,7,Red Bull,4.5,High,2.0,1,0,0,1,0,1,2
5,8,Monster,3.5,High,2.0,0,1,1,0,0,1,2
5,9,Celsius,4.5,High,3.0,0,0,0,1,0,1,2
5,10,Red Bull,2.5,High,2.0,1,0,0,0,0,1,2
5,11,Monster,3.5,Light,3.0,0,1,1,0,0,0,0
6,0,Celsius,3.5,High,5.0,0,0,1,0,0,1,2
6,1,Monster,2.5,High,7.0,0,1,0,0,0,1,2
6,2,Red Bull,4.5,Light,7.0,1,0,0,1,0,0,0
6,3,Monster,4.5,Medium,7.0,0,1,0,1,1,0,1
6,4,Celsius,2.5,Light,3.0,0,0,0,0,0,0,0
6,5,Red Bull,3.5,Medium,5.0,1,0,1,0,1,0,1
6,6,Celsius,2.5,Medium,5.0,0,0,0,0,1,0,1
6,7,Red Bull,4.5,High,5.0,1,0,0,1,0,1,2
6,8,Monster,3.5,High,6.0,0,1,1,0,0,1,2
6,9,Celsius,4.5,High,3.0,0,0,0,1,0,1,2
6,10,Red Bull,2.5,High,6.0,1,0,0,0,0,1,2
6,11,Monster,3.5,Light,6.0,0,1,1,0,0,0,0
7,0,Celsius,3.5,High,6.0,0,0,1,0,0,1,2
7,1,Monster,2.5,High,2.0,0,1,0,0,0,1,2
7,2,Red Bull,4.5,Light,3.0,1,0,0,1,0,0,0
7,3,Monster,4.5,Medium,2.0,0,1,0,1,1,0,1
7,4,Celsius,2.5,Light,4.0,0,0,0,0,0,0,0
7,5,Red Bull,3.5,Medium,4.0,1,0,1,0,1,0,1
7,6,Celsius,2.5,Medium,4.0,0,0,0,0,1,0,1
7,7,Red Bull,4.5,High,3.0,1,0,0,1,0,1,2
7,8,Monster,3.5,High,1.0,0,1,1,0,0,1,2
7,9,Celsius,4.5,High,5.0,0,0,0,1,0,1,2
7,10,Red Bull,2.5,High,4.0,1,0,0,0,0,1,2
7,11,Monster,3.5,Light,2.0,0,1,1,0,0,0,0
8,0,Celsius,3.5,High,7.0,0,0,1,0,0,1,2
8,1,Monster,2.5,High,1.0,0,1,0,0,0,1,2
8,2,Red Bull,4.5,Light,6.0,1,0,0,1,0,0,0
8,3,Monster,4.5,Medium,1.0,0,1,0,1,1,0,1
8,4,Celsius,2.5,Light,7.0,0,0,0,0,0,0,0
8,5,Red Bull,3.5,Medium,6.0,1,0,1,0,1,0,1
8,6,Celsius,2.5,Medium,7.0,0,0,0,0,1,0,1
8,7,Red Bull,4.5,High,6.0,1,0,0,1,0,1,2
8,8,Monster,3.5,High,1.0,0,1,1,0,0,1,2
8,9,Celsius,4.5,High,7.0,0,0,0,1,0,1,2
8,10,Red Bull,2.5,High,7.0,1,0,0,0,0,1,2
8,11,Monster,3.5,Light,1.0,0,1,1,0,0,0,0
9,0,Celsius,3.5,High,5.0,0,0,1,0,0,1,2
